  1.042547609E+00  1.052054315E+00  1.062162805E+00  1.072897095E+00  1.084397291E+00
  1.096798254E+00  1.110256596E+00  1.124586984E+00  1.140038330E+00  1.157325039E+00
  1.176013346E+00  1.197548441E+00  1.221213784E+00  1.247657371E+00  1.274495804E+00
  1.302557665E+00  8.991207331E-01  9.010901831E-01  9.029948041E-01  9.051055468E-01
  9.077560850E-01  9.114426112E-01  9.161228539E-01  9.212753123E-01  9.268343543E-01
  9.329184424E-01  9.396047313E-01  9.470967448E-01  9.548133791E-01  9.617406422E-01
  9.678317059E-01  9.740057059E-01  9.803706029E-01  9.868022049E-01  9.934559762E-01
  1.000392153E+00  1.007563834E+00  1.014995961E+00  1.022773714E+00  1.030958677E+00
  1.039598555E+00  1.048739259E+00  1.058430124E+00  1.068705777E+00  1.079588697E+00
  1.091217273E+00  1.103724249E+00  1.117266766E+00  1.131660284E+00  1.147151309E+00
  1.164441224E+00  1.183076182E+00  1.204489168E+00  1.227992572E+00  1.254293760E+00
  1.281122188E+00  1.309480378E+00  8.991207331E-01  9.013832136E-01  9.035812368E-01
  9.059813178E-01  9.089005856E-01  9.128195423E-01  9.177079767E-01  9.230617492E-01
  9.288188715E-01  9.350917846E-01  9.419505744E-01  9.495864099E-01  9.574624626E-01
  9.646269327E-01  9.710069144E-01  9.774731808E-01  9.841142622E-01  9.908249469E-01
  9.977491705E-01  1.004943524E+00  1.012367218E+00  1.020043958E+00  1.028055623E+00
  1.036460715E+00  1.045306131E+00  1.054637247E+00  1.064502793E+00  1.074936619E+00
  1.085959678E+00  1.097708569E+00  1.110313422E+00  1.123931068E+00  1.138377941E+00
  1.153898917E+00  1.171182681E+00  1.189756097E+00  1.211040192E+00  1.234377025E+00
  1.260530407E+00  1.287338214E+00  1.315974211E+00  8.991207331E-01  9.016677781E-01
  9.041509059E-01  9.068311703E-01  9.100092159E-01  9.141467126E-01  9.192298554E-01
  9.247706577E-01  9.307112918E-01  9.371584953E-01  9.441761150E-01  9.519431102E-01
  9.599622571E-01  9.673512976E-01  9.740052017E-01  9.807510092E-01  9.876563161E-01
  9.946337862E-01  1.001817042E+00  1.009258263E+00  1.016922898E+00  1.024833600E+00
  1.033068710E+00  1.041683886E+00  1.050725215E+00  1.060237420E+00  1.070268801E+00
  1.080852448E+00  1.092007354E+00  1.103867877E+00  1.116561568E+00  1.130245563E+00
  1.144737523E+00  1.160280662E+00  1.177551179E+00  1.196057398E+00  1.217208903E+00
  1.240376622E+00  1.266376815E+00  1.293155595E+00  1.322051701E+00  8.991207331E-01
  9.019427495E-01  9.047015248E-01  9.076516942E-01  9.110780777E-01  9.154205051E-01
  9.206843278E-01  9.263985255E-01  9.325086905E-01  9.391160458E-01  9.462794533E-01
  9.541650446E-01  9.623127674E-01  9.699126814E-01  9.768264712E-01  9.838373663E-01
  9.909948591E-01  9.982261428E-01  1.005656533E+00  1.013333133E+00  1.021227343E+00
  1.029361261E+00  1.037809301E+00  1.046624597E+00  1.055852292E+00  1.065536215E+00
  1.075724167E+00  1.086448537E+00  1.097726348E+00  1.109689987E+00  1.122464533E+00
  1.136207522E+00  1.150737772E+00  1.166296949E+00  1.183549070E+00  1.201984621E+00
  1.223001706E+00  1.245997977E+00  1.271842160E+00  1.298585625E+00  1.327724864E+00
  8.991207331E-01  9.022070501E-01  9.052309217E-01  9.084396949E-01  9.121033520E-01
  9.166375488E-01  9.220675867E-01  9.279423104E-01  9.342086638E-01  9.409623327E-01
  9.482584043E-01  9.562512328E-01  9.645148443E-01  9.723111200E-01  9.794713678E-01
  9.867316974E-01  9.941291797E-01  1.001600773E+00  1.009265883E+00  1.017166098E+00
  1.025278087E+00  1.033624062E+00  1.042273978E+00  1.051278778E+00  1.060682556E+00
  1.070528225E+00  1.080863291E+00  1.091719524E+00  1.103111940E+00  1.115171035E+00
  1.128019514E+00  1.141815323E+00  1.156378302E+00  1.171948795E+00  1.189178957E+00
  1.207541387E+00  1.228422531E+00  1.251247353E+00  1.276935337E+00  1.303639050E+00
  1.333005069E+00  8.991207331E-01  9.024596573E-01  9.057370602E-01  9.091921148E-01
  9.130812786E-01  9.177946197E-01  9.233762687E-01  9.293992325E-01  9.358086026E-01
  9.426954576E-01  9.501115617E-01  9.582015781E-01  9.665699556E-01  9.745474233E-01
  9.819409092E-01  9.894341342E-01  9.970588197E-01  1.004756578E+00  1.012643158E+00
  1.020754520E+00  1.029071786E+00  1.037617940E+00  1.046458202E+00  1.055641612E+00
  1.065211141E+00  1.075208808E+00  1.085681911E+00  1.096661560E+00  1.108160832E+00
  1.120308403E+00  1.133224736E+00  1.147068147E+00  1.161659285E+00  1.177237220E+00
  1.194442076E+00  1.212729322E+00  1.233475095E+00  1.256130950E+00  1.281664832E+00
  1.308325965E+00  1.337902943E+00  8.991207331E-01  9.026995823E-01  9.062179506E-01
  9.099059963E-01  9.140082983E-01  9.188886833E-01  9.246074185E-01  9.307661285E-01
  9.373061691E-01  9.443142619E-01  9.518383630E-01  9.600165313E-01  9.684792279E-01
  9.766219243E-01  9.842348598E-01  9.919442239E-01  9.997822420E-01  1.007691855E+00
  1.015786031E+00  1.024095732E+00  1.032605554E+00  1.041339739E+00  1.050358715E+00
  1.059709795E+00  1.069434764E+00  1.079574835E+00  1.090177145E+00  1.101272044E+00
  1.112870815E+00  1.125100387E+00  1.138079080E+00  1.151965312E+00  1.166580087E+00
  1.182161536E+00  1.199338449E+00  1.217550175E+00  1.238163251E+00  1.260654758E+00
  1.286038610E+00  1.312655722E+00  1.342428277E+00  8.991207331E-01  9.029258990E-01
  9.066717138E-01  9.105785848E-01  9.148810545E-01  9.199163863E-01  9.257582704E-01
  9.320404218E-01  9.386998054E-01  9.458182377E-01  9.534386189E-01  9.616954074E-01
  9.702429682E-01  9.785352970E-01  9.863531542E-01  9.942621883E-01  1.002298855E+00
  1.010406032E+00  1.018693509E+00  1.027188475E+00  1.035877941E+00  1.044787747E+00
  1.053973659E+00  1.063481344E+00  1.073351399E+00  1.083624326E+00  1.094347125E+00
  1.105549210E+00  1.117240187E+00  1.129545216E+00  1.142580563E+00  1.156504661E+00
  1.171138971E+00  1.186720967E+00  1.203868580E+00  1.222005990E+00  1.242490833E+00
  1.264824437E+00  1.290064025E+00  1.316636753E+00  1.346589341E+00  8.991207331E-01
  9.031376615E-01  9.070964608E-01  9.112071854E-01  9.156959601E-01  9.208743908E-01
  9.268266985E-01  9.332203232E-01  9.399883819E-01  9.472062724E-01  9.549114137E-01
  9.632374002E-01  9.718621126E-01  9.802889646E-01  9.882966910E-01  9.963892057E-01
  1.004609192E+00  1.012899600E+00  1.021365725E+00  1.030032606E+00  1.038888582E+00
  1.047961312E+00  1.057302154E+00  1.066955135E+00  1.076959658E+00  1.087355599E+00
  1.098189782E+00  1.109490573E+00  1.121266146E+00  1.133640035E+00  1.146726646E+00
  1.160684281E+00  1.175334875E+00  1.190915356E+00  1.208033361E+00  1.226098944E+00
  1.246461516E+00  1.268645213E+00  1.293747553E+00  1.320275816E+00  1.350392801E+00
  8.991207331E-01  9.033339848E-01  9.074904057E-01  9.117893668E-01  9.164499267E-01
  9.217600657E-01  9.278110784E-01  9.343039754E-01  9.411696948E-01  9.484765320E-01
  9.562564315E-01  9.646427237E-01  9.733381554E-01  9.818848353E-01  9.900669946E-01
  9.983270140E-01  1.006714469E+00  1.015173559E+00  1.023803284E+00  1.032628265E+00
  1.041637183E+00  1.050859604E+00  1.060342846E+00  1.070129293E+00  1.080257223E+00
  1.090766019E+00  1.101702321E+00  1.113093412E+00  1.124946224E+00  1.137382751E+00
  1.150515689E+00  1.164503055E+00  1.179167332E+00  1.194744948E+00  1.211833882E+00
  1.229831178E+00  1.250078679E+00  1.272121505E+00  1.297094220E+00  1.323578729E+00
  1.353844804E+00  8.991207331E-01  9.035141730E-01  9.078521373E-01  9.123232369E-01
  9.171405158E-01  9.225708578E-01  9.287089014E-01  9.352890880E-01  9.422419853E-01
  9.496282111E-01  9.574741819E-01  9.659122500E-01  9.746723318E-01  9.833243841E-01
  9.916648980E-01  1.000076447E+00  1.008615119E+00  1.017227827E+00  1.026005819E+00
  1.034974605E+00  1.044122617E+00  1.053481209E+00  1.063094098E+00  1.073002033E+00
  1.083242266E+00  1.093853769E+00  1.104882955E+00  1.116356063E+00  1.128278931E+00
  1.140772113E+00  1.153946732E+00  1.167960403E+00  1.182636243E+00  1.198210188E+00
  1.215271248E+00  1.233204554E+00  1.253344848E+00  1.275256569E+00  1.300108473E+00
  1.326550875E+00  1.356951025E+00  8.991207331E-01  9.036774828E-01  9.081801746E-01
  9.128067108E-01  9.177648648E-01  9.233034154E-01  9.295179271E-01  9.361744364E-01
  9.432045793E-01  9.506612145E-01  9.585650329E-01  9.670461816E-01  9.758643547E-01
  9.846084212E-01  9.930906526E-01  1.001637926E+00  1.010311583E+00  1.019062499E+00
  1.027973435E+00  1.037071497E+00  1.046344637E+00  1.055825712E+00  1.065555339E+00
  1.075572650E+00  1.085913994E+00  1.096617992E+00  1.107730778E+00  1.119277633E+00
  1.131263442E+00  1.143807411E+00  1.157019232E+00  1.171056024E+00  1.185741602E+00
  1.201311345E+00  1.218345999E+00  1.236220017E+00  1.256261782E+00  1.278053354E+00
  1.302794417E+00  1.329197169E+00  1.359716637E+00  8.991207331E-01  9.038231295E-01
  9.084728867E-01  9.132376615E-01  9.183205737E-01  9.239554633E-01  9.302369618E-01
  9.369593631E-01  9.440566295E-01  9.515743972E-01  9.595279800E-01  9.680446255E-01
  9.769143719E-01  9.857382747E-01  9.943452557E-01  1.003012588E+00  1.011805072E+00
  1.020678505E+00  1.029707043E+00  1.038919643E+00  1.048303790E+00  1.057893482E+00
  1.067726748E+00  1.077841151E+00  1.088272269E+00  1.099058412E+00  1.110245394E+00
  1.121857636E+00  1.133899199E+00  1.146488030E+00  1.159732519E+00  1.173789229E+00
  1.188482769E+00  1.204047956E+00  1.221058124E+00  1.238878303E+00  1.258831191E+00
  1.280514602E+00  1.305155771E+00  1.331522026E+00  1.362146284E+00  8.991207331E-01
  9.039506367E-01  9.087292713E-01  9.136148409E-01  9.188062366E-01  9.245252795E-01
  9.308642127E-01  9.376420784E-01  9.447965270E-01  9.523666162E-01  9.603626982E-01
  9.689084145E-01  9.778231163E-01  9.867155723E-01  9.954301668E-01  1.004201958E+00
  1.013097178E+00  1.022077188E+00  1.031207925E+00  1.040520106E+00  1.050000929E+00
  1.059685144E+00  1.069608682E+00  1.079807627E+00  1.090316912E+00  1.101174571E+00
  1.112426079E+00  1.124095127E+00  1.136185079E+00  1.148812751E+00  1.162085387E+00
  1.176159008E+00  1.190859023E+00  1.206419689E+00  1.223407811E+00  1.241180244E+00
  1.261054697E+00  1.282642791E+00  1.307195832E+00  1.333529333E+00  1.364244053E+00
  8.991207331E-01  9.040594532E-01  9.089482015E-01  9.139366717E-01  9.192198782E-01
  9.250103780E-01  9.313975786E-01  9.382213914E-01  9.454236962E-01  9.530377379E-01
  9.610695407E-01  9.696386035E-01  9.785913623E-01  9.875414797E-01  9.963465151E-01
  1.005207032E+00  1.014188920E+00  1.023259301E+00  1.032476664E+00  1.041873250E+00
  1.051436154E+00  1.061200564E+00  1.071200763E+00  1.081471488E+00  1.092047153E+00
  1.102965558E+00  1.114271839E+00  1.125989089E+00  1.138120083E+00  1.150780649E+00
  1.164077037E+00  1.178164774E+00  1.192870011E+00  1.208426480E+00  1.225395388E+00
  1.243126671E+00  1.262933767E+00  1.284440083E+00  1.308917442E+00  1.335222428E+00
  1.366013460E+00  8.991207331E-01  9.041490574E-01  9.091285578E-01  9.142016830E-01
  9.195600516E-01  9.254093406E-01  9.318360969E-01  9.386969308E-01  9.459380003E-01
  9.535876545E-01  9.616483635E-01  9.702353646E-01  9.792191655E-01  9.882162617E-01
  9.970947901E-01  1.006028126E+00  1.015080749E+00  1.024225176E+00  1.033513516E+00
  1.042979267E+00  1.052609534E+00  1.062439722E+00  1.072502853E+00  1.082832504E+00
  1.093462675E+00  1.104430973E+00  1.115782221E+00  1.127539039E+00  1.139703712E+00
  1.152391242E+00  1.165707047E+00  1.179806230E+00  1.194515589E+00  1.210068391E+00
  1.227021213E+00  1.244718330E+00  1.264469645E+00  1.285908284E+00  1.310322962E+00
  1.336604083E+00  1.367457419E+00  8.991207331E-01  9.042191868E-01  9.092697695E-01
  9.144091314E-01  9.198260131E-01  9.257211556E-01  9.321786207E-01  9.390677070E-01
  9.463385382E-01  9.540156096E-01  9.620986091E-01  9.706988012E-01  9.797068063E-01
  9.887404063E-01  9.976757384E-01  1.006665857E+00  1.015773423E+00  1.024975499E+00
  1.034319109E+00  1.043838740E+00  1.053521539E+00  1.063403000E+00  1.073515221E+00
  1.083890841E+00  1.094563540E+00  1.105570778E+00  1.116957109E+00  1.128744797E+00
  1.140935740E+00  1.153644285E+00  1.166975183E+00  1.181083213E+00  1.195795692E+00
  1.211345495E+00  1.228285575E+00  1.245955803E+00  1.265663304E+00  1.287048811E+00
  1.311414257E+00  1.337676481E+00  1.368578195E+00  8.991207331E-01  9.042694950E-01
  9.093711059E-01  9.145579771E-01  9.200166376E-01  9.259445082E-01  9.324239004E-01
  9.393329057E-01  9.466248325E-01  9.543213930E-01  9.624202517E-01  9.710293335E-01
  9.800547915E-01  9.891145286E-01  9.980901989E-01  1.007120967E+00  1.016267783E+00
  1.025511060E+00  1.034894174E+00  1.044452353E+00  1.054172750E+00  1.064090896E+00
  1.074238256E+00  1.084646781E+00  1.095349926E+00  1.106385044E+00  1.117796485E+00
  1.129606271E+00  1.141816011E+00  1.154539580E+00  1.167881240E+00  1.181995551E+00
  1.196710203E+00  1.212257778E+00  1.229188625E+00  1.246839469E+00  1.266515436E+00
  1.287862725E+00  1.312192747E+00  1.338441296E+00  1.369377518E+00  8.991207331E-01
  9.042997891E-01  9.094321418E-01  9.146476419E-01  9.201314024E-01  9.260788355E-01
  9.325714283E-01  9.394922871E-01  9.467968217E-01  9.545050600E-01  9.626134003E-01
  9.712272971E-01  9.802634957E-01  9.893390245E-01  9.983387313E-01  1.007393933E+00
  1.016564353E+00  1.025832345E+00  1.035239137E+00  1.044820486E+00  1.054563464E+00
  1.064503632E+00  1.074672093E+00  1.085100379E+00  1.095821805E+00  1.106873667E+00
  1.118300188E+00  1.130123247E+00  1.142344277E+00  1.155076860E+00  1.168424969E+00
  1.182543034E+00  1.197258974E+00  1.212805181E+00  1.229730439E+00  1.247369586E+00
  1.267026539E+00  1.288350791E+00  1.312659455E+00  1.338899725E+00  1.369856630E+00
  8.991207331E-01  9.043099642E-01  9.094526497E-01  9.146778035E-01  9.201699916E-01
  9.261237427E-01  9.326207686E-01  9.395455249E-01  9.468542526E-01  9.545664065E-01
  9.626778764E-01  9.712926556E-01  9.803329668E-01  9.894139433E-01  9.984214723E-01
  1.007484833E+00  1.016663244E+00  1.025939445E+00  1.035354057E+00  1.044943187E+00
  1.054693695E+00  1.064641193E+00  1.074816683E+00  1.085251555E+00  1.095979073E+00
  1.107036516E+00  1.118468069E+00  1.130295567E+00  1.142520372E+00  1.155255963E+00
  1.168606226E+00  1.182725550E+00  1.197441933E+00  1.212987690E+00  1.229911083E+00
  1.247546321E+00  1.267196921E+00  1.288513474E+00  1.312815000E+00  1.339052495E+00
  1.370016281E+00  8.991207331E-01  9.042999598E-01  9.094325017E-01  9.146482765E-01
  9.201322101E-01  9.260790148E-01  9.325717016E-01  9.394924497E-01  9.467969955E-01
  9.545053346E-01  9.626136061E-01  9.712253979E-01  9.802632295E-01  9.893393152E-01
  9.983384805E-01  1.007393712E+00  1.016564508E+00  1.025832408E+00  1.035238976E+00
  1.044820493E+00  1.054563467E+00  1.064503597E+00  1.074672034E+00  1.085100305E+00
  1.095821715E+00  1.106873567E+00  1.118300100E+00  1.130123195E+00  1.142344259E+00
  1.155076849E+00  1.168424976E+00  1.182543070E+00  1.197259063E+00  1.212805303E+00
  1.229730581E+00  1.247369735E+00  1.267026689E+00  1.288350932E+00  1.312659588E+00
  1.338899849E+00  1.369856728E+00  8.991207331E-01  9.042698375E-01  9.093718267E-01
  9.145592487E-01  9.200182583E-01  9.259448826E-01  9.324244716E-01  9.393332638E-01
  9.466252220E-01  9.543219893E-01  9.624207125E-01  9.710255904E-01  9.800543039E-01
  9.891151639E-01  9.980897495E-01  1.007120582E+00  1.016268151E+00  1.025511245E+00
  1.034893913E+00  1.044452425E+00  1.054172812E+00  1.064090878E+00  1.074238188E+00
  1.084646680E+00  1.095349786E+00  1.106384880E+00  1.117796341E+00  1.129606192E+00
  1.141815997E+00  1.154539577E+00  1.167881269E+00  1.181995633E+00  1.196710390E+00
  1.212258027E+00  1.229188914E+00  1.246839772E+00  1.266515739E+00  1.287863010E+00
  1.312193016E+00  1.338441549E+00  1.369377730E+00  8.991207331E-01  9.042196886E-01
  9.092708292E-01  9.144110042E-01  9.198283947E-01  9.257216641E-01  9.321794183E-01
  9.390681816E-01  9.463390629E-01  9.540164509E-01  9.620992578E-01  9.706931621E-01
  9.797060677E-01  9.887413720E-01  9.976750659E-01  1.006665290E+00  1.015773991E+00
  1.024975796E+00  1.034318744E+00  1.043838878E+00  1.053521666E+00  1.063403011E+00
  1.073515161E+00  1.083890732E+00  1.094563374E+00  1.105570577E+00  1.116956936E+00
  1.128744718E+00  1.140935757E+00  1.153644316E+00  1.166975255E+00  1.181083360E+00
  1.195795991E+00  1.211345885E+00  1.228286021E+00  1.245956266E+00  1.265663764E+00
  1.287049242E+00  1.311414667E+00  1.337676880E+00  1.368578554E+00  8.991207331E-01
  9.041497473E-01  9.091300104E-01  9.142042384E-01  9.195632919E-01  9.254100884E-01
  9.318371995E-01  9.386975608E-01  9.459386649E-01  9.535887171E-01  9.616491551E-01
  9.702277514E-01  9.792181045E-01  9.882174757E-01  9.970937966E-01  1.006027272E+00
  1.015081407E+00  1.024225471E+00  1.033512930E+00  1.042979352E+00  1.052609610E+00
  1.062439644E+00  1.072502686E+00  1.082832278E+00  1.093462381E+00  1.104430639E+00
  1.115781935E+00  1.127538884E+00  1.139703695E+00  1.152391252E+00  1.165707122E+00
  1.179806410E+00  1.194515980E+00  1.210068910E+00  1.227021812E+00  1.244718955E+00
  1.264470269E+00  1.285908866E+00  1.310323522E+00  1.336604647E+00  1.367457972E+00
  8.991207331E-01  9.040602772E-01  9.089499395E-01  9.139397526E-01  9.192238105E-01
  9.250112639E-01  9.313990110E-01  9.382223108E-01  9.454246892E-01  9.530392166E-01
  9.610706424E-01  9.696291081E-01  9.785900313E-01  9.875429698E-01  9.963452270E-01
  1.005205913E+00  1.014189679E+00  1.023259600E+00  1.032475851E+00  1.041873266E+00
  1.051436155E+00  1.061200365E+00  1.071200449E+00  1.081471096E+00  1.092046675E+00
  1.102965030E+00  1.114271373E+00  1.125988789E+00  1.138119960E+00  1.150780565E+00
  1.164077047E+00  1.178164921E+00  1.192870429E+00  1.208427071E+00  1.225396091E+00
  1.243127419E+00  1.262934530E+00  1.284440808E+00  1.308918150E+00  1.335223167E+00
  1.366014235E+00  8.991207331E-01  9.039516356E-01  9.087313848E-01  9.136185461E-01
  9.188108839E-01  9.245262004E-01  9.308657147E-01  9.376429624E-01  9.447975587E-01
  9.523683494E-01  9.603641094E-01  9.688971856E-01  9.778217088E-01  9.867175368E-01
  9.954288100E-01  1.004200809E+00  1.013098268E+00  1.022077712E+00  1.031207095E+00
  1.040520249E+00  1.050001032E+00  1.059684985E+00  1.069608363E+00  1.079807190E+00
  1.090316349E+00  1.101173927E+00  1.112425489E+00  1.124094719E+00  1.136184869E+00
  1.148812576E+00  1.162085320E+00  1.176159097E+00  1.190859435E+00  1.206420310E+00
  1.223408571E+00  1.241181066E+00  1.261055554E+00  1.282643622E+00  1.307196658E+00
  1.333530207E+00  1.364244989E+00  8.991207331E-01  9.038243103E-01  9.084753721E-01
  9.132420438E-01  9.183261434E-01  9.239568239E-01  9.302389031E-01  9.369603588E-01
  9.440576353E-01  9.515761583E-01  9.595293410E-01  9.680312719E-01  9.769126193E-01
  9.857404741E-01  9.943437165E-01  1.003011303E+00  1.011806450E+00  1.020679261E+00
