    0.0000000000E+00    1.2751805915E-05    5.0809087583E-05    1.1357109166E-04    1.9999699660E-04
    3.0874503719E-04    4.3810119523E-04    5.8596184940E-04    7.4988664210E-04    9.2739617640E-04
    1.1156207601E-03    1.3115269787E-03    1.5118212306E-03    1.7134954181E-03    1.9128387015E-03
    2.1060185508E-03    2.2887108641E-03    2.4566319315E-03    2.6064430149E-03    2.7346667291E-03
    2.8383742379E-03    2.9153302236E-03    2.9638926776E-03    2.9832893915E-03    2.9736088450E-03
    2.9355490295E-03    2.8708202127E-03    2.7819156495E-03    2.6717273840E-03    2.5435490033E-03
    2.4025444056E-03    2.2514366983E-03    2.0935721750E-03    1.9325673784E-03    1.7752709535E-03
    1.6202054328E-03    1.4716056558E-03    1.3337270942E-03    1.2024840962E-03    1.0874505408E-03
    9.7919469201E-04    0.0000000000E+00    1.2774312630E-05    5.0881326746E-05    1.1369498027E-04
    2.0014737071E-04    3.0887018820E-04    4.3813222877E-04    5.8581094929E-04    7.4943416913E-04
    9.2652822520E-04    1.1142197348E-03    1.3094423278E-03    1.5089331451E-03    1.7096913454E-03
    1.9079962442E-03    2.1000345904E-03    2.2815363037E-03    2.4482200606E-03    2.5967546813E-03
    2.7237308456E-03    2.8262284475E-03    2.9020571622E-03    2.9496306474E-03    2.9681705819E-03
    2.9578036761E-03    2.9192639542E-03    2.8542129974E-03    2.7651202758E-03    2.6548833272E-03
    2.5267240955E-03    2.3857590530E-03    2.2347013420E-03    2.0768795858E-03    1.9158872869E-03
    1.7585348884E-03    1.6033316689E-03    1.4545084593E-03    1.3163235141E-03    1.1846746296E-03
    1.0691633261E-03    9.6031527813E-04    0.0000000000E+00    1.2850316089E-05    5.1167894548E-05
    1.1430014533E-04    2.0114905719E-04    3.1031252531E-04    4.4003475036E-04    5.8816758490E-04
    7.5218800764E-04    9.2961859332E-04    1.1175678012E-03    1.3129254073E-03    1.5124311148E-03
    1.7130767833E-03    1.9111433721E-03    2.1027738404E-03    2.2837605687E-03    2.4498182024E-03
    2.5975763514E-03    2.7237112413E-03    2.8253062791E-03    2.9001885529E-03    2.9468218983E-03
    2.9644339604E-03    2.9531872044E-03    2.9139030279E-03    2.8481611022E-03    2.7584019911E-03
    2.6475571785E-03    2.5188495584E-03    2.3773450608E-03    2.2257298291E-03    2.0673265165E-03
    1.9057432638E-03    1.7477757242E-03    1.5919087969E-03    1.4423758410E-03    1.3034462415E-03
    1.1709871705E-03    1.0546561636E-03    9.4490622875E-04    0.0000000000E+00    1.2978939172E-05
    5.1666791629E-05    1.1538549852E-04    2.0300636486E-04    3.1308841187E-04    4.4384597274E-04
    5.9309782699E-04    7.5826076195E-04    9.3683561567E-04    1.1259016751E-03    1.3222986288E-03
    1.5227335124E-03    1.7241783319E-03    1.9229305850E-03    2.1150076634E-03    2.2962830895E-03
    2.4624535172E-03    2.6100825149E-03    2.7359088361E-03    2.8370162507E-03    2.9112258457E-03
    2.9570604419E-03    2.9737549301E-03    2.9614874994E-03    2.9211836842E-03    2.8543583937E-03
    2.7634414653E-03    2.6514061171E-03    2.5215092763E-03    2.3787656474E-03    2.2258740529E-03
    2.0661759685E-03    1.9033030729E-03    1.7440470104E-03    1.5868680885E-03    1.4360269735E-03
    1.2958180636E-03    1.1620559297E-03    1.0444850220E-03    9.3344839146E-04    0.0000000000E+00
    1.3158426577E-05    5.2372417635E-05    1.1694201299E-04    2.0570996949E-04    3.1719344160E-04
    4.4957385176E-04    6.0063065256E-04    7.6771670220E-04    9.4829009369E-04    1.1393941271E-03
    1.3378149776E-03    1.5401848186E-03    1.7434488236E-03    1.9439156826E-03    2.1374449085E-03
    2.3199540681E-03    2.4871192472E-03    2.6354280503E-03    2.7616204540E-03    2.8627966423E-03
    2.9367451147E-03    2.9820389192E-03    2.9979207322E-03    2.9845692143E-03    2.9429998335E-03
    2.8747309335E-03    2.7821586515E-03    2.6682803564E-03    2.5364844791E-03    2.3917401092E-03
    2.2367614996E-03    2.0749208366E-03    1.9099131006E-03    1.7485780772E-03    1.5893266941E-03
    1.4364589402E-03    1.2943160977E-03    1.1586437859E-03    1.0393156454E-03    9.2651801121E-04
    0.0000000000E+00    1.3386220162E-05    5.3276215603E-05    1.1895370823E-04    2.0923721993E-04
    3.2260108663E-04    4.5719329197E-04    6.1075171753E-04    7.8056583430E-04    9.6402950143E-04
    1.1581446864E-03    1.3596405463E-03    1.5650390921E-03    1.7712465929E-03    1.9745630037E-03
    2.1707066796E-03    2.3555439969E-03    2.5247456313E-03    2.6747192939E-03    2.8021222267E-03
    2.9040946630E-03    2.9783669633E-03    3.0235189286E-03    3.0388244436E-03    3.0244430880E-03
    2.9814386966E-03    2.9114115032E-03    2.8166982342E-03    2.7003351484E-03    2.5658606276E-03
    2.4182655037E-03    2.2602752668E-03    2.0953318222E-03    1.9272150249E-03    1.7628594392E-03
    1.6006155063E-03    1.4448593629E-03    1.3000003221E-03    1.1616854224E-03    1.0399676112E-03
    9.2482427769E-04    0.0000000000E+00    1.3659176192E-05    5.4365619610E-05    1.2139395224E-04
    2.1354616670E-04    3.2925819502E-04    4.6664722578E-04    6.2340691004E-04    7.9676614262E-04
    9.8403350962E-04    1.1821678527E-03    1.3878326437E-03    1.5974376192E-03    1.8078139533E-03
    2.0152301680E-03    2.2152974011E-03    2.4037113919E-03    2.5761590179E-03    2.7289582618E-03
    2.8586326452E-03    2.9623285794E-03    3.0377141057E-03    3.0833117632E-03    3.0984558074E-03
    3.0832574280E-03    3.0387779521E-03    2.9667621741E-03    2.8694853245E-03    2.7500190383E-03
    2.6120351564E-03    2.4606815222E-03    2.2986668824E-03    2.1295281241E-03    1.9571638352E-03
    1.7886943555E-03    1.6223802827E-03    1.4627029098E-03    1.3141756607E-03    1.1723249686E-03
    1.0474472829E-03    9.2924321025E-04    0.0000000000E+00    1.3972702217E-05    5.5625785083E-05
    1.2423533900E-04    2.1859342539E-04    3.3710377931E-04    4.7785104565E-04    6.3848738927E-04
    8.1619182262E-04    1.0081820505E-03    1.2113710184E-03    1.4223496594E-03    1.6374091589E-03
    1.8532669468E-03    2.0661325144E-03    2.2715313142E-03    2.4649548103E-03    2.6420365627E-03
    2.7990188701E-03    2.9322672197E-03    3.0388413094E-03    3.1163627846E-03    3.1632462082E-03
    3.1788652441E-03    3.1632790206E-03    3.1175102129E-03    3.0433838377E-03    2.9432343655E-03
    2.8201097153E-03    2.6777937265E-03    2.5217389391E-03    2.3546011742E-03    2.1800540628E-03
    2.0021532608E-03    1.8282970238E-03    1.6566371385E-03    1.4918109049E-03    1.3384782927E-03
    1.1920116376E-03    1.0630310961E-03    9.4088545716E-04    0.0000000000E+00    1.4322392030E-05
    5.7035961813E-05    1.2742816796E-04    2.2429278050E-04    3.4601641892E-04    4.9065911898E-04
    6.5584292606E-04    8.3869139280E-04    1.0363346425E-03    1.2456120533E-03    1.4630435768E-03
    1.6848087908E-03    1.9075150654E-03    2.1272689191E-03    2.3395308619E-03    2.5395918251E-03
    2.7228807524E-03    2.8856063789E-03    3.0239601918E-03    3.1348261796E-03    3.2157861897E-03
    3.2651164853E-03    3.2821134927E-03    3.2668492440E-03    3.2202433070E-03    3.1441058314E-03
    3.0409573020E-03    2.9137547970E-03    2.7663960080E-03    2.6046564536E-03    2.4312535272E-03
    2.2499854989E-03    2.0651104788E-03    1.8843935409E-03    1.7059070732E-03    1.5344782633E-03
    1.3749702107E-03    1.2225765136E-03    1.0883436280E-03    9.6117526012E-04    0.0000000000E+00
    1.4704114528E-05    5.8583876094E-05    1.3094876199E-04    2.3060088702E-04    3.5591645267E-04
    5.0493059325E-04    6.7524920113E-04    8.6395550268E-04    1.0681209811E-03    1.2844978863E-03
    1.5095505208E-03    1.7393482693E-03    1.9703817146E-03    2.1985506616E-03    2.4192769404E-03
    2.6276710455E-03    2.8188912049E-03    2.9891144519E-03    3.1343604084E-03    3.2512722758E-03
    3.3372939732E-03    3.3905646411E-03    3.4101943647E-03    3.3963095027E-03    3.3496712394E-03
    3.2720072788E-03    3.1659471154E-03    3.0344803389E-03    2.8815451270E-03    2.7131930822E-03
    2.5323984063E-03    2.3430341076E-03    2.1496137692E-03    1.9603713756E-03    1.7733487437E-03
    1.5936035879E-03    1.4262869953E-03    1.2663827813E-03    1.1254908251E-03    9.9196507349E-04
    0.0000000000E+00    1.5108353571E-05    6.0230635401E-05    1.3471452035E-04    2.3738932292E-04
    3.6664423920E-04    5.2050268879E-04    6.9655129992E-04    8.9182941048E-04    1.1033582763E-03
    1.3277806166E-03    1.5615010636E-03    1.8005151455E-03    2.0412489801E-03    2.2793653905E-03
    2.5102502240E-03    2.7288431499E-03    2.9300409522E-03    3.1097612311E-03    3.2639049269E-03
    3.3888593169E-03    3.4818504795E-03    3.5409236131E-03    3.5649465723E-03    3.5539207154E-03
    3.5084987938E-03    3.4302425857E-03    3.3217329747E-03    3.1861737706E-03    3.0274187573E-03
    2.8517454496E-03    2.6624981101E-03    2.4636706137E-03    2.2600512560E-03    2.0604470218E-03
    1.8629427958E-03    1.6728908103E-03    1.4958267630E-03    1.3264972143E-03    1.1772265561E-03
    1.0356958821E-03    0.0000000000E+00    1.5531234820E-05    6.1956830534E-05    1.3867144436E-04
    2.4454185714E-04    3.7798480199E-04    5.3702479219E-04    7.1925643349E-04    9.2170036645E-04
    1.1413547582E-03    1.3747919751E-03    1.6183416484E-03    1.8678918406E-03    2.1197539756E-03
    2.3694202413E-03    2.6120929679E-03    2.8425999971E-03    3.0556898538E-03    3.2469954102E-03
    3.4122717350E-03    3.5476680525E-03    3.6500761641E-03    3.7172780121E-03    3.7479045374E-03
    3.7416775905E-03    3.6992269618E-03    3.6219005087E-03    3.5120684465E-03    3.3730236064E-03
    3.2086372885E-03    3.0253455716E-03    2.8267788782E-03    2.6172512455E-03    2.4017885564E-03
    2.1898915463E-03    1.9797286164E-03    1.7770919275E-03    1.5879993232E-03    1.4069477322E-03
    1.2472009169E-03    1.0956272670E-03    0.0000000000E+00    1.5969634759E-05    6.3752363176E-05
    1.4279821045E-04    2.5201712382E-04    3.8985818222E-04    5.5436249171E-04    7.4313980708E-04
    9.5320784350E-04    1.1815579799E-03    1.4247275206E-03    1.6789586388E-03    1.9401001355E-03
    2.2043699303E-03    2.4671974031E-03    2.7235033091E-03    2.9680442756E-03    3.1952783585E-03
    3.4005606803E-03    3.5793213752E-03    3.7275292315E-03    3.8418419442E-03    3.9197829701E-03
    3.9597572879E-03    3.9610893246E-03    3.9241061028E-03    3.8499232078E-03    3.7405895387E-03
    3.5993214460E-03    3.4301820988E-03    3.2395778716E-03    3.0312942882E-03    2.8101138016E-03
    2.5813402888E-03    2.3552309260E-03    2.1300829918E-03    1.9123250067E-03    1.7085687065E-03
    1.5130684212E-03    1.3402991170E-03    1.1761645133E-03    0.0000000000E+00    1.6411362658E-05
    6.5570581550E-05    1.4700001844E-04    2.5967315940E-04    4.0209313951E-04    5.7233055344E-04
    7.6800787596E-04    9.8614500388E-04    1.2237283520E-03    1.4772671531E-03    1.7429223327E-03
    2.0165200893E-03    2.2942204689E-03    2.5714209827E-03    2.8428369850E-03    3.1030636524E-03
    3.3464245207E-03    3.5680680574E-03    3.7630934947E-03    3.9272292328E-03    4.0567320964E-03
    4.1486562524E-03    4.2011012280E-03    4.2130051853E-03    4.1845151136E-03    4.1164208359E-03
    4.0104558551E-03    3.8693933848E-03    3.6972186627E-03    3.5004230361E-03    3.2828427278E-03
    3.0496278158E-03    2.8065160479E-03    2.5644854410E-03    2.3220530264E-03    2.0864682189E-03
    1.8650948626E-03    1.6519699705E-03    1.4631219438E-03    1.2833334251E-03    0.0000000000E+00
    1.6848611435E-05    6.7375417833E-05    1.5118332339E-04    2.6731939071E-04    4.1435333584E-04
    5.9041283826E-04    7.9315492021E-04    1.0196334758E-03    1.2668633717E-03    1.5313610886E-03
    1.8092599909E-03    2.0962786108E-03    2.3885250968E-03    2.6813413875E-03    2.9693067702E-03
    3.2467629586E-03    3.5079421571E-03    3.7479190476E-03    3.9615383077E-03    4.1441843350E-03
    4.2918963769E-03    4.4013467389E-03    4.4702025822E-03    4.4970743443E-03    4.4813644822E-03
    4.4233005430E-03    4.3242787497E-03    4.1867538638E-03    4.0144320183E-03    3.8138863397E-03
    3.5887058945E-03    3.3441210258E-03    3.0864085876E-03    2.8273640952E-03    2.5657040227E-03
    2.3096062597E-03    2.0674828339E-03    1.8331662199E-03    1.6246539016E-03    1.4254637735E-03
    0.0000000000E+00    1.7275075722E-05    6.9140124489E-05    1.5528433643E-04    2.7483585784E-04
    4.2644032121E-04    6.0829692528E-04    8.1810988489E-04    1.0529815773E-03    1.3099751932E-03
    1.5856361881E-03    1.8761098745E-03    2.1770603782E-03    2.4846024000E-03    2.7940530713E-03
    3.0999372587E-03    3.3964603982E-03    3.6775866209E-03    3.9382412829E-03    4.1730144428E-03
    4.3769546751E-03    4.5457761958E-03    4.6759601071E-03    4.7648434451E-03    4.8107003486E-03
    4.8123455622E-03    4.7694465499E-03    4.6827754363E-03    4.5540709671E-03    4.3862849162E-03
    4.1856706985E-03    3.9559756685E-03    3.7023036518E-03    3.4312022949E-03    3.1552834099E-03
    2.8732933808E-03    2.5944819937E-03    2.3286368682E-03    2.0693756476E-03    1.8371627434E-03
    1.6141563173E-03    0.0000000000E+00    1.7684836555E-05    7.0839713428E-05    1.5924363843E-04
    2.8211101769E-04    4.3817027002E-04    6.2570110783E-04    8.4247226949E-04    1.0856401191E-03
    1.3523353610E-03    1.6391520305E-03    1.9422704995E-03    2.2573458590E-03    2.5805013995E-03
    2.9070524783E-03    3.2315290302E-03    3.5480717253E-03    3.8504426538E-03    4.1335191161E-03
    4.3917697375E-03    4.6200151420E-03    4.8136623148E-03    4.9688096345E-03    5.0822550183E-03
    5.1517870949E-03    5.1756848714E-03    5.1531476707E-03    5.0843963727E-03    4.9705465535E-03
    4.8137510483E-03    4.6194736833E-03    4.3910384758E-03    4.1329844127E-03    3.8517073642E-03
    3.5607932646E-03    3.2590859326E-03    2.9567663379E-03    2.6650541729E-03    2.3774134764E-03
    2.1173622286E-03    1.8656315147E-03    0.0000000000E+00    1.8072056283E-05    7.2449292561E-05
    1.6300202919E-04    2.8903420725E-04    4.4936202514E-04    6.4235252957E-04    8.6585304315E-04
    1.1170784950E-03    1.3932419388E-03    1.6910015034E-03    2.0065915577E-03    2.3356920189E-03
    2.6744638511E-03    3.0182225709E-03    3.3615594176E-03    3.6985944802E-03    4.0230080297E-03
    4.3295629418E-03    4.6127257638E-03    4.8671769625E-03    5.0881057012E-03    5.2713548087E-03
    5.4135057548E-03    5.5118919307E-03    5.5643880347E-03    5.5693672050E-03    5.5260138728E-03
    5.4345609406E-03    5.2963624443E-03    5.1161115074E-03    4.8965939505E-03    4.6417804883E-03
    4.3573551481E-03    4.0568620763E-03    3.7391078555E-03    3.4148255030E-03    3.0968857192E-03
    2.7788707906E-03    2.4876154818E-03    2.2023873808E-03    0.0000000000E+00    1.8431530172E-05
    7.3945880796E-05    1.6650263835E-04    2.9549481767E-04    4.5982780900E-04    6.5795971438E-04
    8.8782645187E-04    1.1467094125E-03    1.4319166806E-03    1.7401887529E-03    2.0678314437E-03
    2.4105699702E-03    2.7646519459E-03    3.1253794707E-03    3.4874471487E-03    3.8449956233E-03
    4.1916824100E-03    4.5222360333E-03    4.8311089791E-03    5.1129841928E-03    5.3629377267E-03
    5.5766439334E-03    5.7505513540E-03    5.8816747855E-03    5.9675954100E-03    6.0060652015E-03
    5.9956532095E-03    5.9357240313E-03    5.8266903361E-03    5.6715784377E-03    5.4721273995E-03
    5.2313386456E-03    4.9539928750E-03    4.6531246375E-03    4.3274533238E-03    3.9876493151E-03
    3.6474892482E-03    3.3005236718E-03    2.9768806606E-03    2.6547473513E-03    0.0000000000E+00
    1.8757975191E-05    7.5306905225E-05    1.6969100689E-04    3.0138865368E-04    4.6939176288E-04
    6.7224810169E-04    9.0798293605E-04    1.1739525795E-03    1.4675583768E-03    1.7856346165E-03
    2.1245721149E-03    2.4801663352E-03    2.8487804453E-03    3.2257486757E-03    3.6058761448E-03
    3.9833935518E-03    4.3519980204E-03    4.7064921380E-03    5.0412820149E-03    5.3511294641E-03
    5.6310977151E-03    5.8767991091E-03    6.0845804523E-03    6.2513638858E-03    6.3745854572E-03
    6.4516070699E-03    6.4805125914E-03    6.4599703591E-03    6.3894394451E-03    6.2706592740E-03
    6.1044480276E-03    5.8925962118E-03    5.6383182246E-03    5.3525904861E-03    5.0335873167E-03
    4.6909785450E-03    4.3388099805E-03    3.9705945032E-03    3.6191153462E-03    3.2616271019E-03
    0.0000000000E+00    1.9045577893E-05    7.6507713422E-05    1.7250822714E-04    3.0660437105E-04
    4.7786869793E-04    6.8493338992E-04    9.2590901988E-04    1.1982292359E-03    1.4993824761E-03
    1.8262998373E-03    2.1754610938E-03    2.5427441244E-03    2.9246265334E-03    3.3165357309E-03
    3.7133530037E-03    4.1094563093E-03    4.4986296310E-03    4.8758148366E-03    5.2355040655E-03
    5.5725666335E-03    5.8822258035E-03    6.1601855471E-03    6.4028227699E-03    6.6071996306E-03
    6.7706018565E-03    6.8901995640E-03    6.9637135838E-03    6.9893996064E-03    6.9660054934E-03
    6.8940773131E-03    6.7739063364E-03    6.6059755167E-03    6.3919794260E-03    6.1404182585E-03
    5.8488629426E-03    5.5251391704E-03    5.1816186154E-03    4.8112122725E-03    4.4468869502E-03
