    8.9912073312E-01    8.9921864344E-01    8.9925315444E-01    8.9950225327E-01    9.0036484000E-01
    9.0238977921E-01    9.0552331473E-01    9.0915764763E-01    9.1321647646E-01    9.1785849548E-01
    9.2318401092E-01    9.2946297104E-01    9.3587403513E-01    9.4112941823E-01    9.4522277509E-01
    9.4945121868E-01    9.5393090186E-01    9.5847947272E-01    9.6330342219E-01    9.6847093693E-01
    9.7391812839E-01    9.7966763154E-01    9.8582730284E-01    9.9247301864E-01    9.9965913403E-01
    1.0074355177E+00    1.0158550752E+00    1.0249592812E+00    1.0347815520E+00    1.0454694609E+00
    1.0571686685E+00    1.0700361651E+00    1.0838866978E+00    1.0989696869E+00    1.1160563193E+00
    1.1348201643E+00    1.1567529938E+00    1.1810179114E+00    1.2079821975E+00    1.2346826492E+00
    1.2609914406E+00    8.9912073312E-01    8.9953773537E-01    8.9989071877E-01    9.0045896101E-01
    9.0163663321E-01    9.0396766491E-01    9.0739558209E-01    9.1132053847E-01    9.1566623862E-01
    9.2058655943E-01    9.2617980692E-01    9.3270840866E-01    9.3937603971E-01    9.4494265562E-01
    9.4938804160E-01    9.5396020395E-01    9.5877698707E-01    9.6366006566E-01    9.6881130538E-01
    9.7429777724E-01    9.8005663141E-01    9.8611135500E-01    9.9256616381E-01    9.9949523425E-01
    1.0069515049E+00    1.0149838598E+00    1.0236447665E+00    1.0329745756E+00    1.0430045911E+00
    1.0538815566E+00    1.0657498566E+00    1.0787664317E+00    1.0927432206E+00    1.1079292468E+00
    1.1250854299E+00    1.1438627826E+00    1.1657482364E+00    1.1899333564E+00    1.2168354434E+00
    1.2435984127E+00    1.2702939687E+00    8.9912073312E-01    8.9985577673E-01    9.0052631159E-01
    9.0141184040E-01    9.0289912709E-01    9.0552532663E-01    9.0923279105E-01    9.1343332248E-01
    9.1805135680E-01    9.2323401956E-01    9.2907763882E-01    9.3583582511E-01    9.4274581508E-01
    9.4861043865E-01    9.5340434117E-01    9.5831324686E-01    9.6345956666E-01    9.6866996444E-01
    9.7414007901E-01    9.7993633821E-01    9.8599714919E-01    9.9234717920E-01    9.9908658190E-01
    1.0062876709E+00    1.0140020759E+00    1.0222779063E+00    1.0311672912E+00    1.0407095387E+00
    1.0509342457E+00    1.0619867869E+00    1.0740087233E+00    1.0871562582E+00    1.1012409667E+00
    1.1165119616E+00    1.1337194211E+00    1.1524934228E+00    1.1743165042E+00    1.1984003852E+00
    1.2252137022E+00    1.2520176388E+00    1.2790806829E+00    8.9912073312E-01    9.0017138638E-01
    9.0115718783E-01    9.0235684474E-01    9.0414706167E-01    9.0705677165E-01    9.1102904678E-01
    9.1549004811E-01    9.2036558465E-01    9.2579525276E-01    9.3187298078E-01    9.3884188711E-01
    9.4597893448E-01    9.5212749643E-01    9.5726299416E-01    9.6250087481E-01    9.6796769496E-01
    9.7349736702E-01    9.7927751465E-01    9.8537397818E-01    9.9172708009E-01    9.9836255329E-01
    1.0053764107E+00    1.0128388321E+00    1.0208003417E+00    1.0293084802E+00    1.0384150356E+00
    1.0481579664E+00    1.0585646327E+00    1.0697785085E+00    1.0819389158E+00    1.0952019522E+00
    1.1093796276E+00    1.1247211855E+00    1.1419659419E+00    1.1607245503E+00    1.1824687989E+00
    1.2064289011E+00    1.2331328155E+00    1.2599605562E+00    1.2873733839E+00    8.9912073312E-01
    9.0048316943E-01    9.0178058124E-01    9.0328992824E-01    9.0537535948E-01    9.0855665821E-01
    9.1277920969E-01    9.1748554153E-01    9.2260368142E-01    9.2826580742E-01    9.3456224594E-01
    9.4172276631E-01    9.4907008885E-01    9.5548969204E-01    9.6095690447E-01    9.6651561601E-01
    9.7229286181E-01    9.7813299159E-01    9.8421400832E-01    9.9060075240E-01    9.9723655348E-01
    1.0041476791E+00    1.0114262335E+00    1.0191399155E+00    1.0273382338E+00    1.0360680722E+00
    1.0453803341E+00    1.0553116521E+00    1.0658876533E+00    1.0772501418E+00    1.0895361888E+00
    1.1029020225E+00    1.1171607192E+00    1.1325616575E+00    1.1498332413E+00    1.1685637906E+00
    1.1902106590E+00    1.2140296435E+00    1.2406087816E+00    1.2674469768E+00    1.2951931524E+00
    8.9912073312E-01    9.0078980409E-01    9.0239385715E-01    9.0420728791E-01    9.0657968705E-01
    9.1002015415E-01    9.1447858714E-01    9.1941528554E-01    9.2476126543E-01    9.3064175007E-01
    9.3714089254E-01    9.4447510993E-01    9.5201560170E-01    9.5869449682E-01    9.6448095314E-01
    9.7035192503E-01    9.7642871821E-01    9.8256975953E-01    9.8894218128E-01    9.9560902790E-01
    1.0025179219E+00    1.0096948165E+00    1.0172282018E+00    1.0251827882E+00    1.0336071278E+00
    1.0425476088E+00    1.0520543151E+00    1.0621628047E+00    1.0728970951E+00    1.0843972909E+00
    1.0967982538E+00    1.1102565956E+00    1.1245869838E+00    1.1400383297E+00    1.1573250391E+00
    1.1760133456E+00    1.1975484415E+00    1.2212137844E+00    1.2476573714E+00    1.2744958044E+00
    1.3025576653E+00    8.9912073312E-01    9.0109018314E-01    9.0299480407E-01    9.0510554681E-01
    9.0775608499E-01    9.1144261124E-01    9.1612285391E-01    9.2127531228E-01    9.2683435425E-01
    9.3291844245E-01    9.3960473135E-01    9.4709674481E-01    9.5481337915E-01    9.6174064224E-01
    9.6783170589E-01    9.7400570590E-01    9.8037060294E-01    9.8680220492E-01    9.9345597615E-01
    1.0003921535E+00    1.0075638343E+00    1.0149959607E+00    1.0227737140E+00    1.0309586769E+00
    1.0395985546E+00    1.0487392590E+00    1.0584301237E+00    1.0687057765E+00    1.0795886969E+00
    1.0912172728E+00    1.1037242486E+00    1.1172667659E+00    1.1316602836E+00    1.1471513088E+00
    1.1644412240E+00    1.1830761823E+00    1.2044891681E+00    1.2279925723E+00    1.2542937598E+00
    1.2811221879E+00    1.3094803784E+00    8.9912073312E-01    9.0138321356E-01    9.0358123676E-01
    9.0598131779E-01    9.0890058564E-01    9.1281954229E-01    9.1770797670E-01    9.2306174924E-01
    9.2881887147E-01    9.3509178459E-01    9.4195057436E-01    9.4958640995E-01    9.5746246260E-01
    9.6462693271E-01    9.7100691438E-01    9.7747318082E-01    9.8411426223E-01    9.9082494694E-01
    9.9774917048E-01    1.0049435236E+00    1.0123672180E+00    1.0200439582E+00    1.0280556231E+00
    1.0364607151E+00    1.0453061313E+00    1.0546372470E+00    1.0645027927E+00    1.0749366190E+00
    1.0859596779E+00    1.0977085686E+00    1.1103134223E+00    1.1239310685E+00    1.1383779411E+00
    1.1538989174E+00    1.1711826806E+00    1.1897560968E+00    1.2110401917E+00    1.2343770246E+00
    1.2605304074E+00    1.2873382137E+00    1.3159742109E+00    8.9912073312E-01    9.0166777806E-01
    9.0415090586E-01    9.0683117026E-01    9.1000921594E-01    9.1414671264E-01    9.1922985535E-01
    9.2477065773E-01    9.3071129179E-01    9.3715849532E-01    9.4417611497E-01    9.5194311020E-01
    9.5996225709E-01    9.6735129758E-01    9.7400520168E-01    9.8075100921E-01    9.8765631612E-01
    9.9463378619E-01    1.0018170422E+00    1.0092582629E+00    1.0169228982E+00    1.0248336000E+00
    1.0330687100E+00    1.0416838864E+00    1.0507252149E+00    1.0602374201E+00    1.0702688010E+00
    1.0808524475E+00    1.0920073536E+00    1.1038678775E+00    1.1165615677E+00    1.1302455631E+00
    1.1447375225E+00    1.1602806616E+00    1.1775511786E+00    1.1960573982E+00    1.2172089031E+00
    1.2403766225E+00    1.2663768151E+00    1.2931555949E+00    1.3220517015E+00    8.9912073312E-01
    9.0194274948E-01    9.0470152484E-01    9.0765169420E-01    9.1107807773E-01    9.1542050508E-01
    9.2068432776E-01    9.2639852553E-01    9.3250869051E-01    9.3911604578E-01    9.4627945334E-01
    9.5416504462E-01    9.6231276742E-01    9.6991268136E-01    9.7682647118E-01    9.8383736627E-01
    9.9099485906E-01    9.9822614277E-01    1.0056565331E+00    1.0133331332E+00    1.0212273428E+00
    1.0293612607E+00    1.0378093011E+00    1.0466245972E+00    1.0558522921E+00    1.0655362148E+00
    1.0757241670E+00    1.0864485368E+00    1.0977263484E+00    1.1096899866E+00    1.1224645328E+00
    1.1362075215E+00    1.1507377716E+00    1.1662969495E+00    1.1835490698E+00    1.2019846210E+00
    1.2230017057E+00    1.2459979766E+00    1.2718421600E+00    1.2985856248E+00    1.3277248642E+00
    8.9912073312E-01    9.0220705013E-01    9.0523092174E-01    9.0843969493E-01    9.1210335197E-01
    9.1663754880E-01    9.2206758670E-01    9.2794231039E-01    9.3420866376E-01    9.4096233269E-01
    9.4825840428E-01    9.5625123281E-01    9.6451484426E-01    9.7231111996E-01    9.7947136784E-01
    9.8673169736E-01    9.9412917971E-01    1.0016007725E+00    1.0092658833E+00    1.0171660975E+00
    1.0252780868E+00    1.0336240619E+00    1.0422739785E+00    1.0512787775E+00    1.0606825562E+00
    1.0705282248E+00    1.0808632909E+00    1.0917195238E+00    1.1031119401E+00    1.1151710351E+00
    1.1280195139E+00    1.1418153233E+00    1.1563783016E+00    1.1719487953E+00    1.1891789567E+00
    1.2075413874E+00    1.2284225305E+00    1.2512473528E+00    1.2769353374E+00    1.3036390503E+00
    1.3330050690E+00    8.9912073312E-01    9.0245965735E-01    9.0573706022E-01    9.0919211482E-01
    9.1308127860E-01    9.1779461971E-01    9.2337626868E-01    9.2939923250E-01    9.3580860257E-01
    9.4269545758E-01    9.5011156167E-01    9.5820157810E-01    9.6656995564E-01    9.7454742332E-01
    9.8194090924E-01    9.8943413415E-01    9.9705881967E-01    1.0047565781E+00    1.0126431583E+00
    1.0207545204E+00    1.0290717863E+00    1.0376179405E+00    1.0464582016E+00    1.0556416123E+00
    1.0652111410E+00    1.0752088082E+00    1.0856819113E+00    1.0966615601E+00    1.1081608319E+00
    1.1203084035E+00    1.1332247355E+00    1.1470681471E+00    1.1616592847E+00    1.1772372204E+00
    1.1944420765E+00    1.2127293225E+00    1.2334750946E+00    1.2561309496E+00    1.2816648324E+00
    1.3083259650E+00    1.3379029430E+00    8.9912073312E-01    9.0269958227E-01    9.0621795059E-01
    9.0990599627E-01    9.1400829829E-01    9.1888868333E-01    9.2460741852E-01    9.3076612849E-01
    9.3730616907E-01    9.4431426185E-01    9.5183836298E-01    9.6001653126E-01    9.6847922790E-01
    9.7662192430E-01    9.8423485980E-01    9.9194422390E-01    9.9978224200E-01    1.0076918547E+00
    1.0157860312E+00    1.0240957319E+00    1.0326055543E+00    1.0413397391E+00    1.0503587147E+00
    1.0597097948E+00    1.0694347639E+00    1.0795748350E+00    1.0901771454E+00    1.1012720440E+00
    1.1128708153E+00    1.1251003869E+00    1.1380790802E+00    1.1519653124E+00    1.1665800866E+00
    1.1821615357E+00    1.1993384490E+00    1.2175501746E+00    1.2381632509E+00    1.2606547575E+00
    1.2860386104E+00    1.3126557218E+00    1.3424282769E+00    8.9912073312E-01    9.0292589900E-01
    9.0667171383E-01    9.1057858481E-01    9.1488105446E-01    9.1991638626E-01    9.2575827044E-01
    9.3204042175E-01    9.3869980538E-01    9.4581823773E-01    9.5343861885E-01    9.6169540743E-01
    9.7024296823E-01    9.7853529698E-01    9.8635315416E-01    9.9426218830E-01    1.0022988551E+00
    1.0104060317E+00    1.0186935088E+00    1.0271884754E+00    1.0358779407E+00    1.0447877466E+00
    1.0539736588E+00    1.0634813441E+00    1.0733513989E+00    1.0836243261E+00    1.0943471250E+00
    1.1055492097E+00    1.1172401874E+00    1.1295452161E+00    1.1425805626E+00    1.1565046607E+00
    1.1711389711E+00    1.1867209669E+00    1.2038685801E+00    1.2220059904E+00    1.2424908328E+00
    1.2648244374E+00    1.2900640251E+00    1.3166367528E+00    1.3465893409E+00    8.9912073312E-01
    9.0313766148E-01    9.0709646083E-01    9.1120718540E-01    9.1569596008E-01    9.2087439079E-01
    9.2682669852E-01    9.3322032317E-01    9.3998838190E-01    9.4720627239E-01    9.5491141375E-01
    9.6323740024E-01    9.7186211260E-01    9.8028896455E-01    9.8829669099E-01    9.9638920572E-01
    1.0046091922E+00    1.0128996002E+00    1.0213657253E+00    1.0300326059E+00    1.0388885823E+00
    1.0479613117E+00    1.0573021537E+00    1.0669551353E+00    1.0769596577E+00    1.0873555986E+00
    1.0981897821E+00    1.1094905728E+00    1.1212661463E+00    1.1336400349E+00    1.1467266464E+00
    1.1606842807E+00    1.1753348747E+00    1.1909153560E+00    1.2080333611E+00    1.2260989436E+00
    1.2464615156E+00    1.2686452133E+00    1.2937475527E+00    1.3202758159E+00    1.3503928014E+00
    8.9912073312E-01    9.0333398482E-01    9.0749040574E-01    9.1178936682E-01    9.1644992669E-01
    9.2176006571E-01    9.2781107837E-01    9.3430397537E-01    9.4116969482E-01    9.4847653204E-01
    9.5625643155E-01    9.6464272367E-01    9.7333815538E-01    9.8188483533E-01    9.9006699461E-01
    9.9832701398E-01    1.0067144685E+00    1.0151735589E+00    1.0238032836E+00    1.0326282650E+00
    1.0416371826E+00    1.0508596041E+00    1.0603428456E+00    1.0701292932E+00    1.0802572230E+00
    1.0907660188E+00    1.1017023212E+00    1.1130934121E+00    1.1249462240E+00    1.1373827511E+00
    1.1505156887E+00    1.1645030550E+00    1.1791673316E+00    1.1947449479E+00    1.2118338821E+00
    1.2298311777E+00    1.2500786789E+00    1.2721215055E+00    1.2970942203E+00    1.3235787287E+00
    1.3538448039E+00    8.9912073312E-01    9.0351417302E-01    9.0785213731E-01    9.1232323686E-01
    9.1714051580E-01    9.2257085781E-01    9.2870890141E-01    9.3528908805E-01    9.4224198529E-01
    9.4962821108E-01    9.5747418186E-01    9.6591225004E-01    9.7467233181E-01    9.8332438406E-01
    9.9166489804E-01    1.0000764474E+00    1.0086151189E+00    1.0172278266E+00    1.0260058192E+00
    1.0349746052E+00    1.0441226174E+00    1.0534812085E+00    1.0630940976E+00    1.0730020332E+00
    1.0832422662E+00    1.0938537695E+00    1.1048829551E+00    1.1163560626E+00    1.1282789315E+00
    1.1407721129E+00    1.1539467315E+00    1.1679604029E+00    1.1826362434E+00    1.1982101880E+00
    1.2152712482E+00    1.2332045540E+00    1.2533448476E+00    1.2752565693E+00    1.3001084733E+00
    1.3265508749E+00    1.3569510248E+00    8.9912073312E-01    9.0367748284E-01    9.0818017456E-01
    9.1280671078E-01    9.1776486476E-01    9.2330341537E-01    9.2951792709E-01    9.3617443639E-01
    9.4320457925E-01    9.5066121450E-01    9.5856503294E-01    9.6704618157E-01    9.7586435467E-01
    9.8460842122E-01    9.9309065259E-01    1.0016379259E+00    1.0103115834E+00    1.0190624989E+00
    1.0279734345E+00    1.0370714969E+00    1.0463446366E+00    1.0558257115E+00    1.0655553388E+00
    1.0755726501E+00    1.0859139943E+00    1.0966179916E+00    1.1077307784E+00    1.1192776327E+00
    1.1312634421E+00    1.1438074107E+00    1.1570192322E+00    1.1710560237E+00    1.1857416021E+00
    1.2013113451E+00    1.2183459993E+00    1.2362200175E+00    1.2562617820E+00    1.2780533542E+00
    1.3027944167E+00    1.3291971693E+00    1.3597166374E+00    8.9912073312E-01    9.0382312954E-01
    9.0847288671E-01    9.1323766148E-01    9.1832057375E-01    9.2395546331E-01    9.3023696183E-01
    9.3695936309E-01    9.4405662945E-01    9.5157439715E-01    9.5952797999E-01    9.6804462545E-01
    9.7691437193E-01    9.8573827474E-01    9.9434525572E-01    1.0030125883E+00    1.0118050717E+00
    1.0206785048E+00    1.0297070431E+00    1.0389196429E+00    1.0483037895E+00    1.0578934824E+00
    1.0677267475E+00    1.0778411507E+00    1.0882722692E+00    1.0990584118E+00    1.1102453940E+00
    1.1218576358E+00    1.1338991988E+00    1.1464880298E+00    1.1597325187E+00    1.1737892287E+00
    1.1884827687E+00    1.2040479555E+00    1.2210581238E+00    1.2388783032E+00    1.2588311908E+00
    1.2805146023E+00    1.3051557706E+00    1.3315220261E+00    1.3621462842E+00    8.9912073312E-01
    9.0395063667E-01    9.0872927131E-01    9.1361484093E-01    9.1880623659E-01    9.2452527950E-01
    9.3086421268E-01    9.3764207836E-01    9.4479652697E-01    9.5236661623E-01    9.6036269819E-01
    9.6890841446E-01    9.7782311632E-01    9.8671557230E-01    9.9543016681E-01    1.0042019579E+00
    1.0130971784E+00    1.0220771883E+00    1.0312079248E+00    1.0405201063E+00    1.0500009288E+00
    1.0596851436E+00    1.0696086822E+00    1.0798076272E+00    1.0903169123E+00    1.1011745714E+00
    1.1124260788E+00    1.1240951269E+00    1.1361850788E+00    1.1488127507E+00    1.1620853872E+00
    1.1761590085E+00    1.1908590232E+00    1.2064196890E+00    1.2234078106E+00    1.2411802438E+00
    1.2610546973E+00    1.2826427909E+00    1.3071958316E+00    1.3335293327E+00    1.3642440534E+00
    8.9912073312E-01    9.0405945319E-01    9.0894820154E-01    9.1393667169E-01    9.1921987820E-01
    9.2501037800E-01    9.3139757855E-01    9.3822139142E-01    9.4542369621E-01    9.5303773789E-01
    9.6106954071E-01    9.6963860355E-01    9.7859136228E-01    9.8754147966E-01    9.9634651514E-01
    1.0052070321E+00    1.0141889202E+00    1.0232593015E+00    1.0324766640E+00    1.0418732496E+00
    1.0514361545E+00    1.0612005639E+00    1.0712007629E+00    1.0814714881E+00    1.0920471534E+00
    1.1029655585E+00    1.1142718394E+00    1.1259890895E+00    1.1381200832E+00    1.1507806486E+00
    1.1640770374E+00    1.1781647737E+00    1.1928700107E+00    1.2084264801E+00    1.2253953883E+00
    1.2431266712E+00    1.2629337671E+00    1.2844400827E+00    1.3089174419E+00    1.3352224279E+00
